Stage,Level,Total XP in Current Stage,Global Cumulative XP
Prestige 1,1,1200,1200
Prestige 1,2,3900,3900
Prestige 1,3,8100,8100
Prestige 1,4,14400,14400
Prestige 1,5,22800,22800
Prestige 1,6,33600,33600
Prestige 1,7,47100,47100
Prestige 1,8,63300,63300
Prestige 1,9,82800,82800
Prestige 1,10,105600,105600
Prestige 1,11,132000,132000
Prestige 1,12,162300,162300
Prestige 1,13,196500,196500
Prestige 1,14,235200,235200
Prestige 1,15,278400,278400
Prestige 1,16,326400,326400
Prestige 1,17,379500,379500
Prestige 1,18,437700,437700
Prestige 1,19,501600,501600
Prestige 1,20,571200,571200
Prestige 1,21,646800,646800
Prestige 1,22,728700,728700
Prestige 1,23,816900,816900
Prestige 1,24,912000,912000
Prestige 1,25,1014000,1014000
Prestige 1,26,1123200,1123200
Prestige 1,27,1239900,1239900
Prestige 1,28,1364100,1364100
Prestige 1,29,1497000,1497000
Prestige 1,30,1639200,1639200
Prestige 1,31,1791600,1791600
Prestige 1,32,1955700,1955700
Prestige 1,33,2131500,2131500
Prestige 1,34,2319900,2319900
Prestige 1,35,2520900,2520900
Prestige 1,36,2735700,2735700
Prestige 1,37,2964000,2964000
Prestige 1,38,3206400,3206400
Prestige 1,39,3463500,3463500
Prestige 1,40,3735600,3735600
Prestige 1,41,4023000,4023000
Prestige 1,42,4326000,4326000
Prestige 1,43,4644900,4644900
Prestige 1,44,4980300,4980300
Prestige 1,45,5332500,5332500
Prestige 1,46,5702100,5702100
Prestige 1,47,6089400,6089400
Prestige 1,48,6494700,6494700
Prestige 1,49,6918300,6918300
Prestige 1,50,7360800,7360800
Prestige 1,51,7822500,7822500
Prestige 1,52,8303700,8303700
Prestige 1,53,8805000,8805000
Prestige 1,54,9326700,9326700
Prestige 1,55,9869100,9869100
Prestige 1,56,10432800,10432800
Prestige 1,57,11017800,11017800
Prestige 1,58,11624700,11624700
Prestige 1,59,12254100,12254100
Prestige 1,60,12915600,12915600
Prestige 1,61,13614600,13614600
Prestige 1,62,14342100,14342100
Prestige 1,63,15092100,15092100
Prestige 1,64,15875100,15875100
Prestige 1,65,16687500,16687500
Prestige 1,66,17529300,17529300
Prestige 1,67,18400500,18400500
Prestige 1,68,19301100,19301100
Prestige 1,69,20231100,20231100
Prestige 1,70,21190500,21190500
Prestige 1,71,22179300,22179300
Prestige 1,72,23197500,23197500
Prestige 1,73,24245100,24245100
Prestige 1,74,25322100,25322100
Prestige 1,75,26428500,26428500
Prestige 1,76,27564300,27564300
Prestige 1,77,28729500,28729500
Prestige 1,78,29924100,29924100
Prestige 1,79,31148100,31148100
Prestige 1,80,32401500,32401500
Prestige 1,81,33684300,33684300
Prestige 1,82,34996500,34996500
Prestige 1,83,36338100,36338100
Prestige 1,84,37709100,37709100
Prestige 1,85,39109500,39109500
Prestige 1,86,40539300,40539300
Prestige 1,87,41998500,41998500
Prestige 1,88,43487100,43487100
Prestige 1,89,45005100,45005100
Prestige 1,90,46552500,46552500
Prestige 2,1,1200,46553700
Prestige 2,2,3900,46556400
Prestige 2,3,8100,46560600
Prestige 2,4,14400,46566900
Prestige 2,5,22800,46575300
Prestige 2,6,33600,46586100
Prestige 2,7,47100,46599600
Prestige 2,8,63300,46615800
Prestige 2,9,82800,46635300
Prestige 2,10,105600,46658100
Prestige 2,11,132000,46684500
Prestige 2,12,162300,46714800
Prestige 2,13,196500,46749000
Prestige 2,14,235200,46787700
Prestige 2,15,278400,46830900
Prestige 2,16,326400,46878900
Prestige 2,17,379500,46932000
Prestige 2,18,437700,46990200
Prestige 2,19,501600,47054100
Prestige 2,20,571200,47123700
Prestige 2,21,646800,47199300
Prestige 2,22,728700,47281200
Prestige 2,23,816900,47369400
Prestige 2,24,912000,47464500
Prestige 2,25,1014000,47566500
Prestige 2,26,1123200,47675700
Prestige 2,27,1239900,47792400
Prestige 2,28,1364100,47916600
Prestige 2,29,1497000,48049500
Prestige 2,30,1639200,48191700
Prestige 2,31,1791600,48344100
Prestige 2,32,1955700,48508200
Prestige 2,33,2131500,48684000
Prestige 2,34,2319900,48872400
Prestige 2,35,2520900,49073400
Prestige 2,36,2735700,49288200
Prestige 2,37,2964000,49516500
Prestige 2,38,3206400,49758900
Prestige 2,39,3463500,50016000
Prestige 2,40,3735600,50288100
Prestige 2,41,4023000,50575500
Prestige 2,42,4326000,50878500
Prestige 2,43,4644900,51197400
Prestige 2,44,4980300,51532800
Prestige 2,45,5332500,51885000
Prestige 2,46,5702100,52254600
Prestige 2,47,6089400,52641900
Prestige 2,48,6494700,53047200
Prestige 2,49,6918300,53470800
Prestige 2,50,7360800,53913300
Prestige 2,51,7822500,54375000
Prestige 2,52,8303700,54856200
Prestige 2,53,8805000,55357500
Prestige 2,54,9326700,55879200
Prestige 2,55,9869100,56421600
Prestige 2,56,10432800,56985300
Prestige 2,57,11017800,57570300
Prestige 2,58,11624700,58177200
Prestige 2,59,12254100,58806600
Prestige 2,60,12915600,59468100
Prestige 2,61,13614600,60167100
Prestige 2,62,14342100,60894600
Prestige 2,63,15092100,61644600
Prestige 2,64,15875100,62427600
Prestige 2,65,16687500,63240000
Prestige 2,66,17529300,64081800
Prestige 2,67,18400500,64953000
Prestige 2,68,19301100,65853600
Prestige 2,69,20231100,66783600
Prestige 2,70,21190500,67743000
Prestige 2,71,22179300,68731800
Prestige 2,72,23197500,69750000
Prestige 2,73,24245100,70797600
Prestige 2,74,25322100,71874600
Prestige 2,75,26428500,72981000
Prestige 2,76,27564300,74116800
Prestige 2,77,28729500,75282000
Prestige 2,78,29924100,76476600
Prestige 2,79,31148100,77700600
Prestige 2,80,32401500,78954000
Prestige 2,81,33684300,80236800
Prestige 2,82,34996500,81549000
Prestige 2,83,36338100,82890600
Prestige 2,84,37709100,84261600
Prestige 2,85,39109500,85662000
Prestige 2,86,40539300,87091800
Prestige 2,87,41998500,88551000
Prestige 2,88,43487100,90039600
Prestige 2,89,45005100,91557600
Prestige 2,90,46552500,93105000
Prestige 3,1,1200,93106200
Prestige 3,2,3900,93108900
